,x,y,xG,season,result
235,0.905,0.6680000305175782,0.13559700548648834,2022,MissedShots
236,0.91,0.5,0.14154300093650818,2022,Goal
237,0.8869999694824219,0.6630000305175782,0.08242630213499069,2022,BlockedShot
238,0.8440000152587891,0.40700000762939453,0.3033739924430847,2022,ShotOnPost
239,0.899000015258789,0.355,0.05578630045056343,2022,BlockedShot
240,0.850999984741211,0.5690000152587891,0.11160899698734283,2022,BlockedShot
241,0.8719999694824219,0.549000015258789,0.11905600130558014,2022,MissedShots
242,0.8969999694824219,0.5690000152587891,0.13886700570583344,2022,Goal
243,0.85,0.705,0.028689000755548477,2022,BlockedShot
244,0.8880000305175781,0.7390000152587891,0.031383901834487915,2022,SavedShot
245,0.9269999694824219,0.5409999847412109,0.06155629828572273,2022,MissedShots
246,0.955,0.5990000152587891,0.258199006319046,2022,SavedShot
247,0.8490000152587891,0.4909999847412109,0.09623999893665314,2022,SavedShot
248,0.9169999694824219,0.45599998474121095,0.07673130184412003,2022,SavedShot
249,0.92,0.3559999847412109,0.28556498885154724,2022,Goal
250,0.885,0.5,0.7611690163612366,2022,Goal
251,0.8819999694824219,0.5920000076293945,0.09461689740419388,2022,BlockedShot
252,0.9640000152587891,0.64,0.045961398631334305,2022,MissedShots
253,0.91,0.68,0.11448600143194199,2022,BlockedShot
254,0.9259999847412109,0.445,0.05797639861702919,2022,BlockedShot
255,0.885,0.5,0.7611690163612366,2022,Goal
256,0.845,0.6630000305175782,0.04682449996471405,2022,BlockedShot
257,0.825999984741211,0.6980000305175781,0.03462440147995949,2022,SavedShot
258,0.8809999847412109,0.40900001525878904,0.0756651982665062,2022,MissedShots
259,0.8380000305175781,0.46,0.33365398645401,2022,SavedShot
260,0.8909999847412109,0.495,0.06594490259885788,2022,MissedShots
261,0.8869999694824219,0.54,0.399509996175766,2022,Goal
262,0.8869999694824219,0.5690000152587891,0.13546599447727203,2022,Goal
263,0.8519999694824218,0.5,0.4416149854660034,2022,SavedShot
264,0.865999984741211,0.5159999847412109,0.09111300110816956,2022,BlockedShot
265,0.985999984741211,0.66,0.3060060143470764,2022,MissedShots
266,0.925,0.51,0.5327680110931396,2022,Goal
267,0.874000015258789,0.385,0.08666189759969711,2022,MissedShots
268,0.775,0.4829999923706055,0.033770401030778885,2022,MissedShots
269,0.9590000152587891,0.5820000076293945,0.45892301201820374,2022,MissedShots
270,0.8480000305175781,0.4520000076293945,0.0671859011054039,2022,BlockedShot
271,0.875,0.5459999847412109,0.03950849920511246,2022,MissedShots
272,0.9,0.6509999847412109,0.12026099860668182,2022,SavedShot
273,0.9169999694824219,0.5279999923706055,0.43265300989151,2022,MissedShots
274,0.9680000305175781,0.5159999847412109,0.5429559946060181,2022,Goal
275,0.9059999847412109,0.600999984741211,0.10977199673652649,2022,SavedShot
276,0.9319999694824219,0.5279999923706055,0.4696820080280304,2022,Goal
277,0.885,0.5,0.7611690163612366,2022,Goal
278,0.915,0.534000015258789,0.53855299949646,2022,Goal
279,0.9419999694824219,0.45599998474121095,0.5382140278816223,2022,MissedShots
280,0.875,0.38799999237060545,0.07631509751081467,2022,BlockedShot
281,0.95,0.34200000762939453,0.3033350110054016,2022,SavedShot
282,0.9069999694824219,0.4370000076293945,0.40649598836898804,2022,Goal
283,0.9159999847412109,0.5670000076293945,0.41300201416015625,2022,ShotOnPost
284,0.9469999694824218,0.4929999923706055,0.6549550294876099,2022,MissedShots
285,0.9069999694824219,0.4279999923706055,0.1322219967842102,2022,BlockedShot
286,0.9319999694824219,0.6980000305175781,0.13284699618816376,2022,BlockedShot
287,0.9669999694824218,0.5509999847412109,0.6841059923171997,2022,Goal
288,0.9459999847412109,0.45599998474121095,0.11131200194358826,2022,MissedShots
289,0.8830000305175781,0.6580000305175782,0.07136490195989609,2022,MissedShots
290,0.7959999847412109,0.4329999923706055,0.041756801307201385,2022,BlockedShot
291,0.9269999694824219,0.505,0.5641909837722778,2022,MissedShots
292,0.8630000305175781,0.32799999237060545,0.04613510146737099,2022,BlockedShot
293,0.885,0.5,0.7611690163612366,2022,Goal
294,0.9130000305175782,0.46799999237060547,0.1270740032196045,2022,MissedShots
295,0.9780000305175781,0.4279999923706055,0.07566139847040176,2022,MissedShots
296,0.9519999694824218,0.49599998474121093,0.5902569890022278,2022,Goal
297,0.9280000305175782,0.45099998474121095,0.46863698959350586,2022,Goal
298,0.9259999847412109,0.5670000076293945,0.1252879947423935,2022,MissedShots
299,0.885,0.5,0.7611690163612366,2022,Goal
300,0.875999984741211,0.605,0.3326219916343689,2022,Goal
301,0.895,0.4370000076293945,0.40684202313423157,2022,SavedShot
302,0.9390000152587891,0.7069999694824218,0.06110943481326103,2022,SavedShot
303,0.8490000152587891,0.5379999923706055,0.13109342753887177,2022,MissedShots
304,0.9130000305175782,0.5879999923706055,0.12950509786605835,2022,SavedShot
305,0.8380000305175781,0.4779999923706055,0.2996329665184021,2022,SavedShot
306,0.860999984741211,0.49599998474121093,0.1210688054561615,2022,Goal
307,0.885,0.5,0.7611688375473022,2022,Goal
308,0.9919999694824219,0.35400001525878905,0.053700678050518036,2022,MissedShots
309,0.8780000305175781,0.5590000152587891,0.12054423242807388,2022,SavedShot
310,0.9019999694824219,0.4370000076293945,0.050973668694496155,2022,MissedShots
311,0.9819999694824219,0.4229999923706055,0.3323915898799896,2022,MissedShots
312,0.8590000152587891,0.5920000076293945,0.5438916683197021,2022,Goal
313,0.769000015258789,0.62,0.02032453939318657,2022,MissedShots
314,0.8930000305175781,0.620999984741211,0.33728551864624023,2022,SavedShot
315,0.8669999694824219,0.519000015258789,0.39077985286712646,2022,MissedShots
316,0.9540000152587891,0.335,0.13645783066749573,2022,MissedShots
317,0.9269999694824219,0.5029999923706054,0.07178524136543274,2022,SavedShot
318,0.8219999694824218,0.53,0.41656190156936646,2022,ShotOnPost
319,0.9519999694824218,0.46799999237060547,0.5702345967292786,2022,Goal
320,0.9059999847412109,0.36700000762939455,0.13939005136489868,2022,MissedShots
321,0.9280000305175782,0.6809999847412109,0.13480524718761444,2022,MissedShots
322,0.895,0.5309999847412109,0.10012829303741455,2022,MissedShots
323,0.96,0.46,0.5399767160415649,2022,MissedShots
324,0.9009999847412109,0.539000015258789,0.4356217682361603,2022,SavedShot
325,0.8540000152587891,0.5320000076293945,0.06592796742916107,2022,MissedShots
326,0.8630000305175781,0.7030000305175781,0.02927715890109539,2022,MissedShots
327,0.9059999847412109,0.49700000762939456,0.04707805812358856,2022,MissedShots
328,0.9369999694824219,0.5059999847412109,0.5058456659317017,2023,Goal
329,0.9519999694824218,0.4209999847412109,0.13024680316448212,2023,MissedShots
330,0.8909999847412109,0.385,0.11321365833282471,2023,Goal
331,0.9440000152587891,0.6819999694824219,0.13275626301765442,2023,BlockedShot
332,0.8619999694824219,0.62,0.0904695987701416,2023,MissedShots
333,0.8640000152587891,0.5870000076293945,0.08619220554828644,2023,SavedShot
334,0.87,0.53,0.12473570555448532,2023,MissedShots
335,0.895,0.3629999923706055,0.10658423602581024,2023,SavedShot
336,0.8880000305175781,0.4279999923706055,0.042499348521232605,2023,MissedShots
337,0.904000015258789,0.5329999923706055,0.0838533341884613,2023,SavedShot
338,0.9230000305175782,0.6220000076293946,0.04815639182925224,2023,BlockedShot
339,0.885,0.5,0.7611688375473022,2023,ShotOnPost
340,0.9159999847412109,0.509000015258789,0.12007570266723633,2023,MissedShots
341,0.9269999694824219,0.6,0.38656750321388245,2023,SavedShot
342,0.965999984741211,0.43900001525878907,0.5121867656707764,2023,Goal
343,0.9430000305175781,0.5,0.14445701241493225,2023,MissedShots
344,0.8969999694824219,0.6659999847412109,0.06953159719705582,2023,MissedShots
345,0.8530000305175781,0.47,0.3721029758453369,2023,Goal
346,0.885,0.5,0.7611688375473022,2023,Goal
347,0.8730000305175781,0.5420000076293945,0.12880565226078033,2023,Goal
348,0.884000015258789,0.43599998474121093,0.08024649322032928,2023,BlockedShot
349,0.9540000152587891,0.52,0.6378518342971802,2023,BlockedShot
350,0.9319999694824219,0.435,0.3717876970767975,2023,MissedShots
351,0.8619999694824219,0.620999984741211,0.07842324674129486,2023,BlockedShot
352,0.970999984741211,0.4370000076293945,0.5429793000221252,2023,BlockedShot
353,0.9069999694824219,0.5359999847412109,0.46164873242378235,2023,SavedShot
354,0.95,0.46799999237060547,0.08227799832820892,2023,SavedShot
355,0.9019999694824219,0.4640000152587891,0.3313724398612976,2023,SavedShot
356,0.8980000305175782,0.615,0.33913281559944153,2023,Goal
357,0.9259999847412109,0.555,0.3649953007698059,2023,Goal
358,0.9259999847412109,0.47400001525878904,0.5678633451461792,2023,MissedShots
359,0.9130000305175782,0.635,0.08142086863517761,2023,SavedShot
360,0.805,0.40900001525878904,0.05684773623943329,2023,Goal
361,0.9019999694824219,0.39,0.14504186809062958,2023,SavedShot
362,0.885,0.5,0.7611688375473022,2023,Goal
363,0.950999984741211,0.4640000152587891,0.5086833834648132,2023,SavedShot
364,0.9590000152587891,0.43599998474121093,0.40787163376808167,2023,Goal
365,0.9109999847412109,0.575999984741211,0.5055721402168274,2023,SavedShot
366,0.735,0.44099998474121094,0.052740827202796936,2023,BlockedShot
367,0.965999984741211,0.5609999847412109,0.0972415879368782,2023,BlockedShot
368,0.9119999694824219,0.38,0.15986573696136475,2023,BlockedShot
369,0.879000015258789,0.5879999923706055,0.1396707445383072,2023,BlockedShot
370,0.885,0.5,0.7611688375473022,2023,Goal
371,0.9919999694824219,0.5840000152587891,0.2866228520870209,2023,MissedShots
372,0.874000015258789,0.5579999923706055,0.3491571247577667,2023,SavedShot
373,0.9769999694824218,0.5279999923706055,0.8636682629585266,2023,Goal
374,0.86,0.5870000076293945,0.3175771236419678,2023,Goal
375,0.87,0.47,0.10081227123737335,2023,MissedShots
376,0.919000015258789,0.4540000152587891,0.05245053023099899,2023,MissedShots
377,0.96,0.5670000076293945,0.5778946876525879,2023,SavedShot
378,0.9669999694824218,0.5570000076293945,0.07611659169197083,2023,MissedShots
379,0.8919999694824219,0.4229999923706055,0.04675827920436859,2023,MissedShots
380,0.92,0.49900001525878906,0.486733078956604,2023,MissedShots
381,0.8580000305175781,0.605999984741211,0.037390049546957016,2023,BlockedShot
382,0.8690000152587891,0.4779999923706055,0.12501955032348633,2023,MissedShots
383,0.935,0.49,0.14882399141788483,2023,MissedShots
384,0.909000015258789,0.6229999923706054,0.3656105101108551,2023,SavedShot
385,0.975999984741211,0.53,0.6363734006881714,2023,SavedShot
386,0.9880000305175781,0.5770000076293945,0.11079353094100952,2023,MissedShots
387,0.960999984741211,0.5690000152587891,0.0663301944732666,2023,BlockedShot
388,0.9059999847412109,0.4620000076293945,0.13604101538658142,2023,BlockedShot
389,0.8809999847412109,0.43,0.26575037837028503,2023,SavedShot
390,0.9019999694824219,0.5170000076293946,0.10291489958763123,2023,BlockedShot
391,0.94,0.45799999237060546,0.08531183004379272,2023,MissedShots
392,0.9069999694824219,0.6229999923706054,0.07349202781915665,2023,Goal
393,0.8169999694824219,0.495,0.07242446392774582,2023,BlockedShot
394,0.86,0.395,0.38163742423057556,2023,Goal
395,0.924000015258789,0.4909999847412109,0.3918219804763794,2023,MissedShots
396,0.915,0.6669999694824219,0.025606954470276833,2023,BlockedShot
397,0.9590000152587891,0.45,0.08212216198444366,2023,MissedShots
398,0.8830000305175781,0.49900001525878906,0.025169717147946358,2023,MissedShots
399,0.9159999847412109,0.5670000076293945,0.49091556668281555,2023,MissedShots
400,0.9480000305175781,0.4879999923706055,0.10175348073244095,2023,BlockedShot
401,0.924000015258789,0.5890000152587891,0.0993904247879982,2023,SavedShot
402,0.9340000152587891,0.519000015258789,0.3948966860771179,2023,MissedShots
403,0.93,0.44299999237060544,0.040710870176553726,2023,SavedShot
404,0.94,0.5329999923706055,0.08697375655174255,2023,BlockedShot
405,0.7930000305175782,0.20299999237060548,0.013700754381716251,2023,SavedShot
406,0.895,0.5420000076293945,0.048311349004507065,2023,MissedShots
407,0.9009999847412109,0.49900001525878906,0.10812773555517197,2023,MissedShots
408,0.8030000305175782,0.5120000076293946,0.25630491971969604,2023,Goal
409,0.9269999694824219,0.32299999237060545,0.0848630890250206,2023,SavedShot
410,0.8519999694824218,0.515,0.07463034987449646,2023,SavedShot
411,0.7880000305175782,0.39799999237060546,0.03184005245566368,2023,MissedShots
412,0.9259999847412109,0.64,0.29391664266586304,2023,SavedShot
413,0.9419999694824219,0.34,0.09575910866260529,2023,BlockedShot
414,0.9519999694824218,0.6120000076293945,0.39954322576522827,2023,SavedShot
415,0.9209999847412109,0.49900001525878906,0.12451688945293427,2023,MissedShots
416,0.9180000305175782,0.4859999847412109,0.045752767473459244,2023,MissedShots
417,0.9730000305175781,0.5259999847412109,0.6609540581703186,2023,MissedShots
418,0.879000015258789,0.32799999237060545,0.2686331570148468,2023,Goal
419,0.8190000152587891,0.57,0.11550401896238327,2023,SavedShot
420,0.9340000152587891,0.43900001525878907,0.06331365555524826,2023,MissedShots
421,0.855,0.495,0.07948889583349228,2023,BlockedShot
422,0.9059999847412109,0.509000015258789,0.02692498080432415,2023,BlockedShot
423,0.9259999847412109,0.5379999923706055,0.063234344124794,2023,MissedShots
424,0.8380000305175781,0.5429999923706055,0.3197339177131653,2023,SavedShot
425,0.9440000152587891,0.5220000076293946,0.6212957501411438,2023,Goal
426,0.8969999694824219,0.46700000762939453,0.11988477408885956,2023,MissedShots
427,0.845,0.509000015258789,0.24178937077522278,2023,SavedShot
428,0.955,0.5579999923706055,0.48384085297584534,2023,MissedShots
429,0.8880000305175781,0.5,0.12017720937728882,2023,BlockedShot
430,0.885,0.5,0.7611688375473022,2023,Goal
431,0.905,0.40900001525878904,0.38611820340156555,2023,Goal
432,0.94,0.6409999847412109,0.10715039074420929,2023,SavedShot
433,0.885,0.5,0.7611688375473022,2023,Goal
434,0.9269999694824219,0.5570000076293945,0.4206187129020691,2023,SavedShot
435,0.95,0.5990000152587891,0.049724508076906204,2023,Goal
436,0.885,0.5,0.7611688375473022,2023,Goal
437,0.8719999694824219,0.3770000076293945,0.10672200471162796,2023,Goal
438,0.8569999694824219,0.5790000152587891,0.10436717420816422,2023,BlockedShot
439,0.904000015258789,0.435,0.43042445182800293,2023,SavedShot
440,0.904000015258789,0.53,0.09325086325407028,2023,SavedShot
441,0.875999984741211,0.49,0.10230660438537598,2023,MissedShots
442,0.8730000305175781,0.37,0.26209554076194763,2023,MissedShots
443,0.8469999694824218,0.3629999923706055,0.1305818259716034,2023,BlockedShot
444,0.9780000305175781,0.5220000076293946,0.9445824027061462,2023,Goal
445,0.885,0.5,0.7611688375473022,2023,Goal
446,0.9319999694824219,0.5070000076293946,0.14137695729732513,2023,MissedShots
447,0.9009999847412109,0.5379999923706055,0.14307619631290436,2023,BlockedShot
448,0.875,0.47400001525878904,0.07054701447486877,2023,BlockedShot
449,0.965999984741211,0.5479999923706055,0.5927795171737671,2023,MissedShots
450,0.9259999847412109,0.5359999847412109,0.5389691591262817,2024,Goal
451,0.865999984741211,0.4759999847412109,0.11672431230545044,2024,SavedShot
452,0.885,0.5,0.7611688375473022,2024,Goal
453,0.9209999847412109,0.6919999694824219,0.4703933298587799,2024,Goal
454,0.89,0.48400001525878905,0.0634668841958046,2024,MissedShots
455,0.9569999694824218,0.5670000076293945,0.15076148509979248,2024,MissedShots
456,0.9119999694824219,0.5209999847412109,0.045987844467163086,2024,MissedShots
457,0.93,0.544000015258789,0.3169856667518616,2024,SavedShot
458,0.7769999694824219,0.3679999923706055,0.03170016035437584,2024,Goal
459,0.9330000305175781,0.465,0.38441917300224304,2024,MissedShots
460,0.87,0.445,0.3632678687572479,2024,Goal
461,0.86,0.38299999237060545,0.08273795247077942,2024,Goal
462,0.8240000152587891,0.53,0.33011943101882935,2024,Goal
463,0.9630000305175781,0.644000015258789,0.15312044322490692,2024,SavedShot
464,0.9159999847412109,0.39299999237060546,0.06925240904092789,2024,Goal
465,0.8730000305175781,0.5729999923706055,0.20122335851192474,2024,Goal
466,0.8830000305175781,0.4379999923706055,0.11676666885614395,2024,SavedShot
467,0.875999984741211,0.6370000076293946,0.09604690968990326,2024,SavedShot
468,0.855,0.555,0.10396827757358551,2024,BlockedShot
469,0.9109999847412109,0.55,0.14320024847984314,2024,ShotOnPost
